text,label,notes
"Remembering a Jazz Legend today. He is one of my favourite artists, with bass clarinet and flute solos like human voices. His alto sax work is great too! Apart from his legendary albums like ""Out to Lunch"", live recordings with John Coltrane - Village Vanguard, Village Gate, Europe, etc. - are timeless too. He also did some great recordings with Ornette Coleman (Free Jazz), Charles Mingus (e.g. Antibes, Cornell, Europe). When Dolphy moved on, it probably influenced Coltrane's move to a quintet with Pharoah Sanders on board years later. Anyway, what are your favourites? Let's enjoy him today and always :)",appreciation,"Contains a question, but main purpose is first-person appreciation."
"An absolutely formative experience for me. It was exactly what I was looking for back then. Still have VHS copies I made of it. Sun Ra's appearance is my favorite to this day. Probably among the most uncommercial shows in American commercial TV history, and God bless it for that. The wikipedia listing is excellent: Sunday Night, later named Michelob Presents Night Music, is a late-night television show which aired for two seasons between 1988 and 1990 as a showcase for jazz and eclectic musical artists.[4] It was hosted by David Sanborn. Jools Holland served as Sanborn's co-host for the first season; Sanborn hosted solo for the second. The show also featured a house band of Omar Hakim (drums), Marcus Miller (bass), Philippe Saisse (keyboards), David Sanborn (saxophone), Hiram Bullock (guitar), and Jools Holland (piano). Hal Willner was the music coordinator. And yeah, that studio band was outstanding. Tons of complete videos on youtube for it for those who haven't seen it.",appreciation,"Includes factual context, but main purpose is personal reaction."
"I finally ""got"" Wayne Shorter's Speak No Evil last night after bouncing off it for years. The title track used to feel too shadowy to me, but now those horns sound like a whole city at 1am. Hubbard and Shorter together are just unreal. No big point here, just had one of those jazz moments where an album unlocks.",appreciation,
"Been on a Bill Evans at the Village Vanguard kick all week and it still floors me how conversational that trio sounds. LaFaro isn't just walking, he is practically writing little counter-melodies under every phrase. It feels fragile and completely alive at the same time.",appreciation,
"I don't know what clicked, but Alice Coltrane's Journey in Satchidananda went from ""interesting"" to deeply moving for me. The tambura, the harp, the bass line, Pharoah floating over it all... it feels like the room gets bigger every time I play it.",appreciation,
"Cannonball Adderley on Somethin' Else is the sound of pure good taste to me. He can be bluesy, playful, elegant, and absolutely burning without ever sounding like he is showing off. That record always improves my mood.",appreciation,
"I put on Kenny Burrell's Midnight Blue after a brutal work day and it did exactly what I needed. Warm guitar tone, congas sitting just right, Stanley Turrentine sounding like a streetlight in the rain. I swear that album lowers my blood pressure.",appreciation,
"The way Ahmad Jamal leaves space is still magic. Sometimes I hear younger pianists fill every inch of the bar, then I put on At the Pershing and remember how heavy a pause can be. That trio had such ridiculous balance.",appreciation,
"I was walking home in the rain listening to Coltrane's Crescent and the whole thing just hit me sideways. It is not as famous as A Love Supreme, but the emotional weight on that record is enormous. ""Wise One"" especially feels like somebody praying quietly.",appreciation,
"Lee Morgan's trumpet tone makes me grin like an idiot. Even when the tune is serious, there is this flash of personality in every entrance. The Sidewinder is fun, sure, but Search for the New Land is the one that really stays with me.",appreciation,
"Sarah Vaughan's voice on the ballads is almost unfair. She can make one note feel like it has three rooms inside it. I came to her late because I was mostly an instrumental jazz person, and now I feel like I missed a whole planet.",appreciation,
"Grant Green has become my comfort guitarist. Nothing too fussy, no wasted motion, just those clean lines that sit perfectly in the pocket. When I don't know what to play, I put on Idle Moments or Matador and everything settles down.",appreciation,
"Eric Dolphy's bass clarinet still sounds like it came from the future. I love that he can be angular and funny and heartbreaking in the same solo. Out to Lunch scared me the first time, but now it feels weirdly welcoming.",appreciation,
"Not a hot take, but Kind of Blue earns its reputation every single time. I tried to be contrarian about it when I was younger, and now I just admit that ""Flamenco Sketches"" is one of the most beautiful things humans have recorded.",appreciation,"Includes factual context, but main purpose is personal reaction."
"I keep returning to Paul Desmond when I want melody without drama. His tone is so dry and calm, but never boring. There is something about those lines over Jim Hall's guitar that feels like a very smart friend telling a quiet joke.",appreciation,
"Saw a local piano trio in a tiny bar last night and it reminded me why this music works best up close. No famous names, no fancy stage, just three people listening hard to each other. The drummer caught every little rhythmic nudge. Beautiful stuff.",appreciation,
"Mingus's ""Goodbye Pork Pie Hat"" hits me differently every year. When I first heard it, I just thought it was pretty. Now it feels like grief, dignity, anger, and tenderness all braided together. What a composer.",appreciation,
I used to think big band was background music because I only knew the obvious swing-era stuff. Then I heard Ellington at Newport and some Thad Jones/Mel Lewis charts and realized how much color and tension can live in a large ensemble.,appreciation,
"McCoy Tyner's left hand might be my favorite force of nature in jazz. Those quartal voicings feel like doors opening. Even when the tempo is flying, there is this grounded, almost architectural thing happening.",appreciation,
Art Blakey records make chores impossible because I always end up air-drumming instead of doing anything useful. That press roll into a horn shout feels like caffeine. The Jazz Messengers are basically instant momentum.,appreciation,
"Chet Baker's vocal records have that fragile, almost-too-close quality that I understand is not for everyone, but they really get to me. He sounds less like he is performing a song and more like he is barely admitting it.",appreciation,
"I cannot stop thinking about Mary Lou Williams's piano playing. There is so much history in it, but it never feels museum-like. She can sound stride, modern, churchy, and completely her own within a few bars.",appreciation,
"Sonny Rollins on Saxophone Colossus feels like someone thinking out loud at superhuman speed. ""Blue 7"" especially has that quality where every idea answers the one before it. I love how logical and playful he is at once.",appreciation,
"Dexter Gordon's tone makes every phrase feel like it is leaning back in a chair. I know that is a cliche, but there is no better way to describe it. Go is such a relaxed masterpiece.",appreciation,
"Nina Simone doing ""I Loves You Porgy"" completely stops time for me. She has this way of making the piano part and the vocal part feel like two sides of the same ache. I never put it on casually.",appreciation,
"Horace Silver always makes me feel like the sun came out. The tunes are catchy, but not simple. That mix of blues, church, Latin rhythm, and hard bop snap is just ridiculously satisfying.",appreciation,
"Had one of those late-night moments with In a Silent Way where I forgot I was listening to ""fusion"" and just floated. The editing, the electric piano wash, Miles barely saying anything but saying exactly enough. What a mood.",appreciation,
"The first time I heard Clifford Brown, I honestly got a little annoyed because nobody should sound that clean and that warm at the same time. Every solo feels generous. There is no cynicism in his playing.",appreciation,
"There is something about Geri Allen's touch that gets under my skin. She can be percussive without getting hard, lyrical without getting soft. I wish I had discovered her much earlier.",appreciation,
"I know some folks find Keith Jarrett's vocalizing distracting, and fair enough, but when the trio is locked in I barely notice it. Standards Vol. 1 has such insane listening between the players. It feels like a living organism.",appreciation,
"Charlie Parker still sounds shocking to me. Not ""important historical figure"" shocking, but actually shocking. Those lines just keep turning corners faster than my brain can follow, and somehow they still sing.",appreciation,
"I put on ""Idle Moments"" for background music and immediately failed at having it in the background. That title track is so patient. Every solo has room to breathe, and the groove feels like it could go on forever.",appreciation,
"A Love Supreme has become less of an album and more of a place I visit. I don't play it constantly, but when I do, it resets something in me. Elvin's cymbals alone are worth sitting still for.",appreciation,
"Spent the morning with Ella and Louis and honestly it is hard to be in a bad mood afterward. The contrast between those voices is perfect. She is all silk and precision, he is gravel and sunshine, and somehow it becomes one thing.",appreciation,
"Pharoah Sanders's tone on Karma feels like a cry and a celebration at the same time. I get why it can be too much for some people, but for me it is the opposite of chaos. It feels honest.",appreciation,
Oscar Peterson's swing is almost suspicious. He makes impossible runs feel like he just thought of them while smiling at somebody across the room. Night Train is one of my go-to records when I need elegance with muscle.,appreciation,
"The Carla Bley stuff I ignored for too long is now some of my favorite music. Funny, dry, strange, beautifully arranged, never trying to impress you in the obvious way. Escalator Over the Hill is a whole universe.",appreciation,
"Ben Webster's breathy sound on ballads gets me every time. It is not just tone, it is timing. He can make a phrase feel like it is arriving from across the room with its hat in its hands.",appreciation,
Joe Henderson's Inner Urge has been living in my head. There is something about his phrasing that feels slippery but never vague. He can duck around the beat and still sound completely centered.,appreciation,
"I have a soft spot for Jimmy Smith records because they sound like a room full of people having a much better evening than you. The organ trio format can get cheesy fast, but when it works, it really works.",appreciation,
"Monk's solo piano feels like watching someone build furniture with a hammer and a sly sense of humor. The wrong notes are not wrong, the pauses are not empty, and the whole thing somehow dances.",appreciation,
"The Sun Ra Arkestra makes me happy in a way almost nothing else does. Even the messy parts feel intentional because the whole idea is bigger than polish. Joyful, strange, serious, silly, cosmic, all at once.",appreciation,
"I was not ready for Betty Carter. The way she bends time around a lyric is wild. Sometimes it sounds like she is daring the band to catch her, and then of course they do.",appreciation,
"Brazilian jazz has been saving my week. Getz/Gilberto is the obvious doorway, but Milton Banana Trio and Tamba Trio have this lightness that never feels thin. The groove just floats.",appreciation,
"Andrew Hill's Point of Departure is one of those records that makes me feel smarter and more confused at the same time. The writing is knotty, but the emotion is right there if you stop trying to solve it.",appreciation,
"I love when Ornette Coleman sounds like he is laughing through the horn. People describe the music as difficult, but a lot of it feels incredibly human to me. Like melodies chasing each other around a playground.",appreciation,
"""Naima"" still stops me cold. I have heard it a hundred times, and that first calm statement of the melody still feels private, like you walked into a room you should be quiet in.",appreciation,
Listening to Shirley Horn late at night is dangerous because suddenly everything else feels too loud. Her time is so slow and confident. She can hold a note or a silence until the whole room leans forward.,appreciation,
"I keep coming back to Tony Williams because even at his most explosive he sounds like he is composing on the drums. The ride cymbal, the accents, the way he pushes without flattening the band. Unreal.",appreciation,
Just wanted to say jazz radio at 2am is still one of life's small miracles. You tune in half-asleep and suddenly some obscure tenor player from 1961 is making the kitchen feel sacred.,appreciation,"Includes factual context, but main purpose is personal reaction."
"Does anyone know if an official recording for Estival Jazz Lugano 1998 exists, and where I might buy one? Or if it's archived somewhere legitimate where I might download it, that would be great too. I have a friend that is very into Michael Brecker, and he really digs the performance from this festival. For reference, this is a decent recording of Michael Brecker Group's set at this festival: https://www.youtube.com/watch?v=S_ShyxNIjls",question,
Can you upload to youtube? Would live to see Miles and Dizzy,question,
"Selling Herbie Hancock Tickets - New Jersey - Friday July 31 - NJPAC: Does anyone know where I can sell these? Herbie Hancock is gonna be live in New Jersey on Friday, July 31, 2026 at the New Jersey Performing Arts Center (NJPAC) in Newark. Beginning at 8:00 PM in Prudential Hall. I bought 3 tickets but the time of the show overlap with the Newport Jazz Festival dates which I also bought tickets for. Does anyone want to buy up to 3 orchestral center tickets? The center tickets are close to being sold out.",question,
Would you all be for or against an artifact free Keith Jarrett classic album (I’ve been working on the trio’s “Tokyo ‘96” album) with Keith’s moans and grunts removed? I love nearly everything the trio recorded but I must admit: sometimes the goat-having-a-seizure noises take me out of it. Let me know. Is this sacrilege? Is it integral to the man’s recordings and therefore something one must take or leave?,question,
"My wife and I like to put on jazz records at home, but have found ourselves with a big gap. When it's like, 8pm and we're drinking tea or cocktails in our pajamas with all the soft lighting on, that's not really the time for Giant Steps or Straight, No Chaser. Any suggestions for quiet/calm jazz that would suit a dinner date, coffee shop, study sesh, or chilling at home in your PJs?",question,"Asks for recommendations or opinions, so label remains question."
"What are the worst Jazz records ever recorded? I know nothing about Jazz, and would like to start with the worst. But which records would be the best pick?",question,
"Thelonious Monk wrote some great ballads. I’m not really aware of him writing bad tunes to be honest. He’s like Bach, just a human factory of music. But Pannonica might be the prettiest tune he ever wrote. What do you guys love most about his compositions?",question,
"This may be an unpopular question, but I like the kind of easy listening when jazz musicians cover pop songs and add some harmonic and rhythmic interest while keeping to the emotion. Who are some jazz pianists you can recommend who do this? Albums?",question,"Asks for recommendations or opinions, so label remains question."
"Does anyone have a favorite pressing of A Love Supreme that does not cost car-payment money? I am not an audiophile wizard, just looking for something quiet enough that Elvin's cymbals do not turn into sandpaper.",question,
"I'm trying to get into organ trio records. I know Jimmy Smith and a little Larry Young, but where should I go next if I want groove without it getting too lounge-y?",question,"Asks for recommendations or opinions, so label remains question."
"Are there any good books or podcasts about the actual Blue Note recording sessions? I love the albums, but I want more behind-the-scenes stuff about Rudy Van Gelder, rehearsal time, alternate takes, all that nerdy detail.",question,
"Can someone explain what people mean when they say a player is ""outside""? I can hear when something sounds tense or weird, but I do not really know what is happening harmonically.",question,
"What jazz albums would you play for someone who mostly listens to Radiohead, Bjork, and film scores? Trying to make a small starter list that is not just the same five classics.",question,
"Any recommendations for learning to hear rhythm changes? I can recognize a blues pretty quickly, but rhythm changes still sneaks past me unless someone tells me first.",question,"Asks for recommendations or opinions, so label remains question."
Does anyone know why certain Impulse! reissues go out of print so fast? I keep seeing Coltrane and Archie Shepp titles jump in price and then disappear.,question,
"What are your favorite live albums where the crowd energy actually matters? Not just polite clapping, but recordings where you can feel the room pushing the band.",question,
Is there a decent app or site for tracking jazz discographies by session instead of by album? Jazz credits get messy fast and I keep losing track of who played on what.,question,
"Drummers: what are some good records for really learning brush playing? I can hear Philly Joe Jones and Shelly Manne doing beautiful stuff, but I need focused examples to study.",question,
"How do you all listen to free jazz without getting lost? Do you follow texture, rhythm, individual players, or just let go of the idea that it needs a map?",question,
"Which Miles Davis electric album should I give another chance first? Bitches Brew still feels like a wall to me, but I love In a Silent Way and some of the live 70s stuff.",question,
What are good examples of jazz musicians covering Beatles tunes without it turning into dentist-office music? Looking for versions that actually transform the material.,question,
Can anyone identify the pianist in this clip from a 1980s TV broadcast? The upload title only names the sax player and the solo around 4:20 is driving me crazy.,question,
"How much should I worry about mono vs stereo for late 50s jazz records? Some people swear the mono mixes are better, but I do not know when it actually matters.",question,
"Are there jazz standards beginners should learn first on guitar? I know ""Autumn Leaves"" is the usual answer, but what else teaches useful changes without crushing your soul?",question,
"Where do people buy used jazz CDs online now? Discogs is fine, but shipping gets weird when you want a bunch of cheap OJC or Blue Note discs from different sellers.",question,
"Any female-led hard bop or post-bop albums you love? I know Mary Lou Williams, Geri Allen, and Terri Lyne Carrington, but I would like to dig much deeper.",question,
"Why do so many old live recordings list incomplete personnel? Is it just bad documentation, bootleg confusion, union paperwork, or people arguing about who was on the gig?",question,
"What is the practical difference between bossa nova and samba-jazz? I can hear a vibe difference, but I would love a musician's explanation of the rhythm and harmony.",question,
"If I love Duke Ellington's Far East Suite, what should I hear next? I want that rich orchestral color and strange travel-diary feeling, not necessarily another basic swing compilation.",question,"Asks for recommendations or opinions, so label remains question."
Is Moanin' a good first Art Blakey record or should I start somewhere else? I like hard bop but sometimes the Messenger discography looks like a giant hallway of great covers.,question,
What modern saxophonists are carrying the Joe Henderson or Wayne Shorter spirit without just copying them? Looking for current records with that mysterious post-bop writing.,question,
"Has anyone here attended Newport Jazz Festival solo? Thinking about going by myself and wondering if it is easy to float between stages, meet people, and not feel awkward.",question,
"Which ECM albums are good entry points if I like the sound but get overwhelmed by the catalog? I already know Keith Jarrett and Pat Metheny, so bonus points for less obvious picks.",question,
How do you store 10-inch jazz records without them sliding around in normal LP boxes? I inherited a few and they look ridiculous leaning next to 12-inch records.,question,
"Any tips for hearing chord substitutions in standards? I can read them on a chart, but when someone reharmonizes live my ears just say ""fancy chord happened.""",question,
"What are the essential vocal jazz albums beyond Ella, Billie, and Sarah? I want singers who really interact with the band, not just pretty versions of standards.",question,
"Is there a legit source for transcriptions of Monk solos? I have found random PDFs, but I would rather buy a book or use something accurate if it exists.",question,
"How do people feel about applause edited out of live jazz records? Sometimes it makes the album flow, but sometimes it feels like the room got erased.",question,
"What makes a ballad performance ""jazz"" to you if the melody is mostly played straight? Is it the time feel, the harmony, the phrasing, the improvisation, or something else?",question,
"Looking for jazz that uses clarinet in a modern setting. I know early jazz has tons of it, but I am curious about post-bop, chamber jazz, or freer stuff with clarinet up front.",question,
"Can someone recommend albums with vibes front and center? I love Milt Jackson and Bobby Hutcherson, but I want more of that glassy, floating sound.",question,"Asks for recommendations or opinions, so label remains question."
"Is Spotify's jazz algorithm sending everyone else to the same 25 albums forever, or did I somehow train it badly? I swear it thinks jazz ended with Kind of Blue and Chet Baker Sings.",question,
"What's your favorite lesser-known live Coltrane recording? Official releases preferred, but I am curious what people think is essential outside the big Village Vanguard and Japan sets.",question,
"Are Japanese pressings worth the extra money for jazz vinyl, or is that mostly collector hype? I see them everywhere with beautiful packaging and have no idea where to start.",question,
How should I approach Anthony Braxton if I want to understand him instead of just admire the idea of him? Is there an album that opens the door gently?,question,
"What do I listen for in Max Roach's drumming? I know he is great, but I want to hear the specific things drummers hear when they talk about his genius.",question,
"Does anyone know if the full Mingus at Antibes video exists anywhere officially? I have seen clips, but I would love to buy or stream the complete concert if it was ever released.",question,
Which standards have the weirdest lyrics compared with how often we hear them as instrumentals? I learned the words to a couple tunes recently and was not prepared.,question,
"I inherited a stack of 78s with names like Bechet, Goodman, and some labels I do not recognize. What is the safest way to clean and play them without destroying anything?",question,
"What jazz album did you dislike at first but later completely love? I am curious about records that needed time, not just albums you respected from a distance.",question,
