text,label,notes
"I've listened to this album well over 500 times (literally) and it doesn't get boring. Such refined, elegant compositions with fantastic record quality itself (as it should be for ECM). Totally recommend you give it a listen if you don't know this album Apple Music: https://music.apple.com/us/album/spark-of-life/1443259469 YouTube Music: https://music.youtube.com/playlist?list=OLAK5uy_m-8VsyTgmXQqwRNPfLEbgmrMcsgBi6UD8 CD: https://ecmrecords.com/product/spark-of-life-marcin-wasilewski-trio-joakim-milder/",recommendation,"Question-like wording, but main purpose is recommending music."
"If you have never heard Bobby Hutcherson's Happenings, do yourself a favor and put it on with headphones. Herbie Hancock is on piano, Joe Chambers is on drums, and the whole record has this cool-blue floating quality without losing swing.",recommendation,
"Please give Mal Waldron's Left Alone a listen if you like piano that sounds spare, haunted, and completely unsentimental. It is not a flashy record, but it stays in the room after it ends.",recommendation,
"For anyone who likes quiet late-night piano trio albums, I strongly recommend Bobo Stenson's Serenity. It has that ECM spaciousness, but the playing never turns into wallpaper.",recommendation,
"Strong recommendation: Joe Henderson's Page One. ""Blue Bossa"" is the famous tune, but the whole album is concise, melodic, and a perfect doorway into Henderson's sound.",recommendation,
"If you are curious about jazz vocals beyond the obvious names, try Abbey Lincoln's Abbey Is Blue. It has bite, sadness, intelligence, and Max Roach's presence all over it.",recommendation,
"Put on Charles Tolliver's Paper Man if you want trumpet playing with a big, searching, post-bop edge. The compositions are strong and the band has that late-60s urgency.",recommendation,
"For a rainy Sunday, I cannot recommend Jim Hall's Concierto enough. The version of ""Concierto de Aranjuez"" is long, patient, and ridiculously beautiful without turning syrupy.",recommendation,
"Modern rec: Immanuel Wilkins - Omega. It feels connected to the tradition without sounding like homework, and the writing gives the quartet room to breathe and burn.",recommendation,
"If fusion has never clicked for you, try Herbie Hancock's Thrust before giving up. It grooves hard, the synth textures are funky instead of cheesy, and Mike Clark is ridiculous.",recommendation,
"Check out Dorothy Ashby's Afro-Harping if you want something elegant, funky, and a little unexpected. Jazz harp should not work this well in a groove setting, but it absolutely does.",recommendation,
"Anyone wanting trumpet with edge should hear Woody Shaw's Rosewood. The arrangements are dense in a good way, and Shaw's lines feel like they are cutting new angles through the changes.",recommendation,
"Sonny Clark - Cool Struttin' is an easy recommendation for hard bop beginners. Great tunes, perfect Blue Note feel, and Jackie McLean adds just enough bite to keep it from getting too polite.",recommendation,
"For people who like Mingus and want somewhere to go next, try Booker Ervin's The Freedom Book. It has that earthy, urgent, gospel-meets-fire feeling and the band is all in.",recommendation,
"Give Andrew Hill's Smokestack a shot, especially if you like records that feel slightly off-center. Two basses, weird gravity, and Hill's piano making everything tilt in the best way.",recommendation,
"Late-night headphones recommendation: Kenny Wheeler's Gnu High. Keith Jarrett, Dave Holland, and Jack DeJohnette are all on it, but Wheeler's writing is the real star.",recommendation,
"If you enjoy Bill Evans but want something a little less familiar, try Enrico Pieranunzi's Live in Paris. Lyrical, swinging, and full of those little harmonic turns that reward repeat listening.",recommendation,
"Do not sleep on Harold Land's The Fox. It is direct, fiery, and way less talked about than it should be. Dupree Bolton's trumpet alone makes it worth hearing.",recommendation,
"For a clean entry into freer jazz, I recommend Ornette Coleman's Change of the Century. The melodies are catchy, the band is loose but focused, and it is not nearly as scary as its reputation.",recommendation,"Personal enthusiasm included, but main purpose is recommendation."
Check out the Chico Hamilton Quintet with Eric Dolphy if you want chamber-jazz textures that still move. Dolphy's flute and reeds make the group sound unlike almost anything else from the period.,recommendation,
"If you want a standards record that never feels routine, listen to Keith Jarrett Trio's Still Live. The band stretches familiar tunes until they feel freshly discovered.",recommendation,
"For bass lovers, Charlie Haden's Nocturne is gorgeous. Boleros, warm tone, beautiful guests, and a relaxed mood that still has real emotional weight.",recommendation,
"Try Tigran Hamasyan's Mockroot if you like jazz, prog, Armenian folk rhythm, and piano that sounds like it might take flight. It is intense but very rewarding.",recommendation,
"John Zorn's Masada albums are worth hearing if you want short, sharp tunes with klezmer flavor and serious improvising. Start with Alef or Live in Jerusalem and go from there.",recommendation,
"Need a joyful record? Cannonball Adderley's Mercy, Mercy, Mercy! Live at ""The Club"" is pure energy. Even knowing it was recorded in a studio, the vibe is infectious.",recommendation,"Question-like wording, but main purpose is recommending music."
"If you only know Nina Simone as a singer, listen closely to her piano on Little Girl Blue. The classical touch, the swing feel, the little harmonic choices - she was a monster musician.",recommendation,
"Recommendation for guitar fans: Grant Green's Matador. It has McCoy Tyner and Elvin Jones, so the rhythm section has that Coltrane-quartet lift under Green's clean single-note lines.",recommendation,
"For spiritual jazz without going too far into the deep end, try McCoy Tyner's Extensions. Alice Coltrane is on harp, Wayne Shorter is there, and the ensemble sound is huge.",recommendation,
"If you liked Kamasi Washington but want to explore an older source, listen to Pharoah Sanders's Thembi. It is expansive and spiritual, but also full of memorable grooves and textures.",recommendation,
Go listen to Wynton Kelly's Kelly Blue if you need a reminder that swinging hard can be its own kind of profundity. The title track is a perfect small-group performance.,recommendation,
"For a punchy modern trio, I recommend The Bad Plus - These Are the Vistas. The covers got attention, but the originals and group chemistry are the real reason to hear it.",recommendation,"Personal enthusiasm included, but main purpose is recommendation."
"If Duke Ellington feels too huge to approach, start with Ellington Indigos. It is moody, polished, and full of beautiful writing without requiring a graduate seminar first.",recommendation,
Thelonious Monk Plays Duke Ellington is a great recommendation for anyone still warming up to Monk. Familiar tunes make it easier to hear how personal his rhythm and voicings are.,recommendation,
"For people who want jazz that grooves but still has serious improvising, Eddie Harris and Les McCann's Swiss Movement is a blast. ""Compared to What"" alone justifies the record.",recommendation,
"This sub should talk more about Rene Marie. Start with Vertigo if you want a vocalist who can be theatrical, swinging, funny, and emotionally direct without sounding like anyone else.",recommendation,
"If you are intimidated by Cecil Taylor, try Jazz Advance before jumping into the later storms. You can hear the roots clearly, but the angles are already there.",recommendation,
"Check out Milt Jackson and Wes Montgomery's Bags Meets Wes! if you want a warm, bluesy, beautifully recorded session. Vibes and guitar together can be such a good texture.",recommendation,
"For a gorgeous sax/piano duo album, I recommend Lee Konitz and Brad Mehldau's Alone Together. It is patient, conversational, and full of tiny surprises.",recommendation,"Personal enthusiasm included, but main purpose is recommendation."
I always recommend Herbie Hancock's Speak Like a Child to people who want something lyrical but not sleepy. The horn colors are unusual and the compositions feel quietly luminous.,recommendation,"Personal enthusiasm included, but main purpose is recommendation."
"If you want early jazz that does not sound dusty, listen to Louis Armstrong's Hot Fives and Sevens with real attention. The sound is old, but the imagination is still electric.",recommendation,
"For late-Coltrane-curious listeners, try Transition before diving straight into the wildest stuff. You can hear the classic quartet stretching toward something larger in real time.",recommendation,
"Try Yussef Dayes - Black Classical Music if you want a modern record with jazz drumming, London groove, and a lot of atmosphere. It is long, but it keeps opening new rooms.",recommendation,
"If you need something calming but not sleepy, put on Paul Desmond and Jim Hall's Take Ten. Desmond's tone plus Hall's comping is basically civilized conversation as music.",recommendation,
"Record store find to recommend: Hampton Hawes - For Real! It has Harold Land and Scott LaFaro, and the whole thing swings with a West Coast bite that deserves more attention.",recommendation,
"The Art Ensemble of Chicago's Nice Guys is my recommendation for people who want avant-garde jazz with humor, space, percussion, and actual tunes peeking through the abstraction.",recommendation,
"For vocal harmony in jazz, try Lambert, Hendricks & Ross - The Hottest New Group in Jazz. The vocalese thing may sound gimmicky on paper, but the execution is unbelievably hip.",recommendation,
"If you like cinematic jazz, check out Piero Umiliani's soundtrack work, especially the jazzier cues. It is Italian film music, but the arrangements and grooves have real charm.",recommendation,
"Please hear Elvin Jones - Puttin' It Together if you mostly know him from Coltrane. Joe Farrell and Jimmy Garrison are there, and Elvin sounds massive in a smaller setting.",recommendation,
"For anyone exploring Brazilian jazz, I recommend Tamba Trio's Avanco. The vocals, piano, and rhythm section are tight, bright, and harmonically much richer than casual bossa background music.",recommendation,"Personal enthusiasm included, but main purpose is recommendation."
"My easy recommendation for people coming from hip-hop is Madlib's Shades of Blue, then follow the samples back to the original Blue Note records. It is a fun doorway into the catalog.",recommendation,"Personal enthusiasm included, but main purpose is recommendation."
Cartoon in memory of Abdullah Ibrahim (Dollar Brand) by Zapiro: See here for original: https://www.dailymaverick.co.za/cartoon/2026-06-18-hamba-kahle-1/ RIP...,information,"Includes link/suggestion language, but main purpose is information."
"Billie Holiday — “Crazy He Calls Me”Decca 24796 (U.S.) Matrix W7542T2A - 78 rpm Recorded 1949: A late‑1940s Decca session featuring Billie Holiday at her most intimate and expressive. Written by Carl Sigman and Bob Russell, “Crazy He Calls Me” became one of Holiday’s signature ballads — a slow‑burning, emotionally rich performance that shows her mastery of phrasing and nuance.This original Decca Personality Series pressing captures that warm, velvety studio sound typical of the label’s post‑war era. Holiday’s voice floats over a restrained orchestral backing, giving the song its timeless, late‑night glow.From The Neven 78 Radio Archive — preserving historic jazz, blues, and popular music on original shellac. https://youtube.com/@mamlishblues?si=7HFH_xEx0PVcJLJR",information,
"A powerhouse improvisation from Sidney Bechet, one of the most commanding voices in early jazz. “Saturday Night Blues” captures Bechet in full flight — rich tone, fierce vibrato, and that unmistakable melodic authority that made him a legend on both clarinet and soprano sax.This early Blue Note release comes from the label’s formative years, when Alfred Lion and Francis Wolff were documenting some of the most vital small‑group jazz in New York. The 767 Lexington Ave. address places this disc firmly in the pre‑modern Blue Note era, prized by collectors for its raw, intimate sound. https://youtube.com/@mamlishblues?si=HGWylRM5llstOdoa",information,
Smalls Jazz Club in NYC has an extensive free online archive of thousands of live jazz shows that have performed there. It's worth checking out. https://www.smallslive.com/search/archive/,information,"Includes link/suggestion language, but main purpose is information."
"John Coltrane's Blue Train was recorded for Blue Note on September 15, 1957, with Lee Morgan, Curtis Fuller, Kenny Drew, Paul Chambers, and Philly Joe Jones. It remains Coltrane's only session as leader for the label and one of the defining hard bop LPs of the late 1950s.",information,
"Miles Davis's Kind of Blue was recorded at Columbia's 30th Street Studio in New York over two 1959 sessions. The album's modal approach gave players like John Coltrane, Cannonball Adderley, Bill Evans, and Wynton Kelly room to build solos from scales rather than dense chord changes.",information,
"The Newport Jazz Festival began in 1954 in Newport, Rhode Island, founded by George Wein and Elaine Lorillard. Duke Ellington's 1956 appearance, especially the long Paul Gonsalves solo during ""Diminuendo and Crescendo in Blue,"" helped restore Ellington's mainstream visibility.",information,
"Blue Note's classic visual identity was shaped by designer Reid Miles and photographer Francis Wolff during the 1950s and 1960s. The bold typography, cropped session photos, and limited color palettes became almost as recognizable as the label's recorded sound.",information,
"Ella Fitzgerald's Song Book series for Verve started in the mid-1950s and covered composers including Cole Porter, Rodgers and Hart, Duke Ellington, Irving Berlin, and the Gershwins. The albums helped define the Great American Songbook for LP-era listeners.",information,
"Charles Mingus recorded Mingus Ah Um for Columbia in 1959, the same year as Kind of Blue and Time Out. Tracks like ""Goodbye Pork Pie Hat,"" ""Fables of Faubus,"" and ""Better Git It in Your Soul"" show his mix of blues, gospel, politics, and arranged ensemble writing.",information,
"Thelonious Monk's Brilliant Corners was recorded for Riverside in 1956 and required multiple takes because of the title track's difficult structure. The final master was edited together from several takes, with Sonny Rollins, Ernie Henry, Oscar Pettiford, Max Roach, and others involved.",information,
"Charlie Parker's Savoy and Dial recordings from the 1940s document bebop in its formative years. Sides such as ""Ko-Ko,"" ""Now's the Time,"" and ""Ornithology"" show Parker's fast harmonic thinking, blues grounding, and influence on nearly every alto player after him.",information,
"Art Blakey's Jazz Messengers became one of jazz's major training grounds after the mid-1950s. Alumni included Lee Morgan, Wayne Shorter, Freddie Hubbard, Wynton Marsalis, Cedar Walton, and many others, making the band both a working group and a school.",information,
"Bill Evans Trio's Sunday at the Village Vanguard was recorded live on June 25, 1961, with Scott LaFaro and Paul Motian. LaFaro died in a car accident less than two weeks later, giving the recordings an added historical weight.",information,
"Ornette Coleman's The Shape of Jazz to Come was recorded in 1959 for Atlantic with Don Cherry, Charlie Haden, and Billy Higgins. Its piano-less quartet format and looser harmonic method made it a landmark in the early development of free jazz.",information,
"Alice Coltrane's Ptah, the El Daoud was recorded in 1970 and features Pharoah Sanders and Joe Henderson on reeds, plus Ron Carter and Ben Riley. The album mixes modal jazz, harp, piano, and spiritual atmosphere in a compact small-group setting.",information,
"Herbie Hancock's Maiden Voyage was recorded for Blue Note in 1965 with Freddie Hubbard, George Coleman, Ron Carter, and Tony Williams. The nautical theme ties together compositions like ""Maiden Voyage,"" ""The Eye of the Hurricane,"" and ""Dolphin Dance.""",information,
"Duke Ellington premiered Black, Brown and Beige at Carnegie Hall in 1943 as an extended work about African American history. Though the original reception was mixed, later versions and excerpts became important examples of Ellington's large-scale compositional ambition.",information,
"Mary Lou Williams's Zodiac Suite began as a set of pieces associated with astrological signs and was performed in the mid-1940s, including a Carnegie Hall presentation in 1946. The music connects swing-era language with modern harmony and chamber-like structure.",information,
"Bossa nova entered the U.S. jazz mainstream in the early 1960s through recordings by Stan Getz, Charlie Byrd, Joao Gilberto, and Antonio Carlos Jobim. Getz/Gilberto, released in 1964, became one of the best-known crossover albums in jazz history.",information,
"ECM Records was founded in Munich in 1969 by producer Manfred Eicher. The label became known for spacious engineering, distinctive cover design, and artists such as Keith Jarrett, Jan Garbarek, Chick Corea, Pat Metheny, and the Art Ensemble of Chicago.",information,
"Max Roach's We Insist! Freedom Now Suite was released by Candid in 1960 and includes Abbey Lincoln, Coleman Hawkins, Olatunji, and others. The album directly addresses civil rights and African independence movements through composed sections and intense improvisation.",information,
"Weather Report's Heavy Weather, released in 1977, includes ""Birdland"" and features Joe Zawinul, Wayne Shorter, Jaco Pastorius, Alex Acuna, and Manolo Badrena. It became one of the most commercially successful jazz fusion albums of the decade.",information,
"Sarah Vaughan's mid-1950s EmArcy recordings, including Sarah Vaughan with Clifford Brown, paired her voice with major modern jazz players. The 1954 Brown session is often cited for its combination of vocal control, bebop phrasing, and small-group intensity.",information,
"The Clifford Brown and Max Roach Quintet operated from 1954 until Brown's death in 1956. With Harold Land or Sonny Rollins on tenor, Richie Powell on piano, and George Morrow on bass, the group became a model for hard bop small-group playing.",information,
"Louis Armstrong's Hot Five and Hot Seven recordings from 1925 to 1928 are central documents of early jazz. They shifted attention toward the improvised soloist, with Armstrong's trumpet, timing, and vocal personality setting a new standard.",information,
"Coleman Hawkins recorded ""Body and Soul"" in 1939, largely improvising around the song's harmony rather than stating the melody directly. The record became a major example of how a popular song could become a vehicle for modern jazz improvisation.",information,
"The Village Vanguard opened in Greenwich Village in 1935 and became one of New York's most important jazz clubs. Classic live recordings there include sessions by Sonny Rollins, John Coltrane, Bill Evans, Keith Jarrett, and many others.",information,
"Sun Ra moved from Birmingham to Chicago and later built the Arkestra into one of jazz's most unusual long-running ensembles. His work combined swing, free improvisation, electronic keyboards, poetry, costumes, and a self-created cosmic mythology.",information,
"Art Blakey and the Jazz Messengers' Moanin' was recorded for Blue Note in 1958 with Lee Morgan, Benny Golson, Bobby Timmons, and Jymie Merritt. Timmons's title track became a hard bop anthem with a strong gospel-blues feel.",information,
"The Dave Brubeck Quartet's Time Out was released by Columbia in 1959 and focused on unusual meters. ""Take Five,"" composed by Paul Desmond in 5/4, became one of the rare jazz instrumentals to reach broad popular recognition.",information,
"Jazz at Massey Hall was recorded in Toronto in 1953 with Charlie Parker, Dizzy Gillespie, Bud Powell, Charles Mingus, and Max Roach. The concert is often described as one of the last major documents of the bebop founders together.",information,
"Jaco Pastorius's self-titled 1976 debut album features both electric bass showcases and arranged ensemble pieces. Tracks like ""Donna Lee"" and ""Continuum"" helped establish Pastorius as a defining voice on fretless electric bass.",information,
"Grant Green's Idle Moments was recorded for Blue Note in 1963 with Joe Henderson, Bobby Hutcherson, Duke Pearson, Bob Cranshaw, and Al Harewood. The extended title track is known for its relaxed tempo and spacious soloing.",information,
"Dexter Gordon's Go was recorded for Blue Note in 1962 with Sonny Clark, Butch Warren, and Billy Higgins. The album captures Gordon after his return to prominence, with a relaxed tenor sound and direct versions of standards and blues.",information,
"Wayne Shorter's Speak No Evil was recorded in 1964 with Freddie Hubbard, Herbie Hancock, Ron Carter, and Elvin Jones. Its compositions use memorable melodies and ambiguous harmonies, making it a key document of 1960s post-bop writing.",information,
"The Association for the Advancement of Creative Musicians, or AACM, was founded in Chicago in 1965. Members including Muhal Richard Abrams, Roscoe Mitchell, Anthony Braxton, Henry Threadgill, and the Art Ensemble of Chicago expanded the language of experimental jazz.",information,
"Verve Records was founded by Norman Granz in 1956, partly to provide a home for Ella Fitzgerald's recordings. The label also documented major work by artists including Oscar Peterson, Billie Holiday, Stan Getz, and many others.",information,
Lee Morgan's The Sidewinder was recorded for Blue Note in 1963 and became an unexpected commercial hit. Its title track blended hard bop improvising with a catchy boogaloo-style groove that helped influence later soul-jazz records.,information,
"John Coltrane's A Love Supreme was recorded in December 1964 with McCoy Tyner, Jimmy Garrison, and Elvin Jones. The four-part suite was released by Impulse! in 1965 and is widely treated as a central spiritual statement in jazz.",information,
"Billie Holiday recorded ""Strange Fruit"" for Commodore in 1939 after Columbia declined to release it. Written by Abel Meeropol, the song's anti-lynching text and Holiday's restrained delivery made it one of the most significant protest recordings in American music.",information,
"Sonny Rollins's The Bridge, released in 1962, marked his return after a period of withdrawal from recording and public performance. The title refers partly to his practice sessions on the Williamsburg Bridge in New York.",information,
"McCoy Tyner's The Real McCoy was recorded for Blue Note in 1967 after his years with John Coltrane's classic quartet. With Joe Henderson, Ron Carter, and Elvin Jones, the album presents Tyner's modal language in a strong leader setting.",information,
"Candid Records documented several politically and artistically bold jazz projects around 1960 and 1961. The catalog includes work by Charles Mingus, Max Roach, Abbey Lincoln, Booker Little, Cecil Taylor, and others during a short but influential period.",information,
"Ken Burns's Jazz documentary aired on PBS in 2001 as a multi-part history of the music. The series brought archival footage and interviews to a broad audience, while also sparking debate about which later styles and artists received less attention.",information,
"Joe Henderson's Page One was recorded for Blue Note in 1963 with Kenny Dorham, McCoy Tyner, Butch Warren, and Pete La Roca. It introduced Henderson as a leader and includes Dorham's widely played composition ""Blue Bossa.""",information,
"Ahmad Jamal's At the Pershing: But Not for Me was recorded live in Chicago in 1958. The album's version of ""Poinciana"" became especially popular, highlighting Jamal's use of space, dynamics, and tight trio arrangements.",information,
"Oscar Peterson recorded Night Train for Verve in 1962 with Ray Brown and Ed Thigpen. The album uses short, blues-centered performances and became one of Peterson's most accessible trio records without sacrificing his technical command.",information,
"Cannonball Adderley's Mercy, Mercy, Mercy! Live at ""The Club"" was released in 1967 and features Joe Zawinul's hit title tune. Despite the club framing, the recording was made before an invited audience in a Capitol studio.",information,
The Tony Williams Lifetime's Emergency! was released in 1969 and features Williams with John McLaughlin and Larry Young. Its loud organ-guitar-drums format became one of the early statements linking jazz improvisation with rock volume and energy.,information,
